date,Missouri,Mississippi,Yukon ,Rio Grande,Target Variable Rio Grande
2/1/2000,28.66,15.65,120.173,155.552,102.518
3/1/2000,24.84,42.91,25.042,61.937,155.552
4/1/2000,29.2,54.76,47.627,159.542,61.937
5/1/2000,3.43,58.47,86.291,122.878,159.542
6/1/2000,51.42,31.76,58.055,12.152,122.878
7/1/2000,11.52,57.88,126.181,81.803,12.152
8/1/2000,21.37,59.16,140.674,98.568,81.803
9/1/2000,39.12,47.2,84.144,197.387,98.568
10/1/2000,45.02,6.99,10.814,47.736,197.387
11/1/2000,6,33.54,33.837,11.059,47.736
12/1/2000,9.61,55.66,28.647,180.123,11.059
13/01/2000,9.61,56.35,65.137,118.804,180.123
14/01/2000,52.3,36.88,13.416,117.93,118.804
15/01/2000,32.03,58.72,120.673,56.033,117.93
16/01/2000,15.78,44.57,40.124,55.566,56.033
17/01/2000,23.3,6.52,138.559,125.119,55.566
18/01/2000,40.56,18.44,121.993,71.811,125.119
19/01/2000,12.53,19.48,133.959,153.598,71.811
20/01/2000,25.78,29.78,84.594,133.804,153.598
21/01/2000,11.17,33.58,25.595,66.243,133.804
22/01/2000,14.23,7.61,129.171,142.662,66.243
23/01/2000,34.09,54.72,50.951,206.156,142.662
24/01/2000,41.29,51.95,116.648,26.328,206.156
25/01/2000,47.92,14.69,77.875,203.342,26.328
26/01/2000,44.8,35.38,65.775,114.089,203.342
27/01/2000,13.04,27.21,45.838,172.202,114.089
28/01/2000,3.88,37.65,113.372,92.945,172.202
29/01/2000,3.87,42.82,124.203,131.508,92.945
30/01/2000,17.86,46.45,39.967,54.883,131.508
31/01/2000,12.85,47.86,39.908,46.199,54.883
1/2/2000,52.59,55.54,47.153,156.689,46.199
2/2/2000,58.34,46.79,96.653,150.496,156.689
3/2/2000,4.89,49.24,93.51,159.253,150.496
4/2/2000,24.61,10.87,105.488,160.852,159.253
5/2/2000,8.16,27.59,111.263,85.455,160.852
6/2/2000,20.57,8.82,90.101,45.799,85.455
7/2/2000,33.23,31.35,123.965,204.813,45.799
8/2/2000,34.79,4.74,35.821,60.873,204.813
9/2/2000,40.67,14.92,66.853,34.167,60.873
10/2/2000,56.44,34.94,33.693,4.677,34.167
11/2/2000,55.43,20.24,131.173,105.891,4.677
12/2/2000,4.96,46.67,41.961,17.568,105.891
13/02/2000,46.17,20.36,84.02,145.072,17.568
14/02/2000,23.25,32.2,34.1,207.12,145.072
15/02/2000,26.69,25.38,4.944,198.087,207.12
16/02/2000,7.93,25.16,117.721,30.102,198.087
17/02/2000,41.51,6.26,15.715,30.234,30.102
18/02/2000,15.05,4.99,118.926,204.509,30.234
19/02/2000,44.62,23.64,57.346,87.827,204.509
20/02/2000,59.44,21.91,20.626,173.773,87.827
21/02/2000,42.8,24.91,79.294,55.143,173.773
22/02/2000,7.15,16.87,33.599,116.325,55.143
23/02/2000,9.91,41.33,86.204,203.325,116.325
24/02/2000,32.05,52.1,22.168,140.059,203.325
25/02/2000,38.09,18.93,32.378,205.55,140.059
26/02/2000,52.37,47.34,72.239,184.367,205.55
27/02/2000,17.14,50.28,74.909,106.97,184.367
28/02/2000,43.63,29.9,89.127,173.849,106.97
29/02/2000,10.51,59.53,29.76,62.951,173.849
1/3/2000,48.44,34.43,120.465,87.501,62.951
2/3/2000,26.85,18.5,49.441,132.474,87.501
3/3/2000,24.43,34.47,134.537,126.479,132.474
4/3/2000,10.92,50.71,137.032,102.408,126.479
5/3/2000,49.11,15.25,9.344,11.667,102.408
6/3/2000,33.02,18.49,144.081,63.679,11.667
7/3/2000,6.4,4.83,42.225,143.432,63.679
8/3/2000,38.86,52.5,84.811,129.636,143.432
9/3/2000,45.88,27.5,78.121,55.316,129.636
10/3/2000,39.53,33.01,23.807,86.619,55.316
11/3/2000,46.97,40.16,12.795,57.811,86.619
12/3/2000,14.39,54.82,125.467,194.052,57.811
13/03/2000,49.06,40.41,40.702,36.93,194.052
14/03/2000,16.56,13.57,62.103,137.101,36.93
15/03/2000,29.07,23.48,100.171,204.157,137.101
16/03/2000,50.48,19.26,88.926,141.213,204.157
17/03/2000,55.86,54.35,49.449,169.222,141.213
18/03/2000,26.34,12.95,84.828,153.112,169.222
19/03/2000,5.38,28.43,81.476,181.8,153.112
20/03/2000,36.77,59.76,82.648,184.105,181.8
21/03/2000,5.4,26.57,42.023,174.586,184.105
22/03/2000,19.29,20.53,38.14,72.654,174.586
23/03/2000,23.75,44.04,55.172,174.101,72.654
24/03/2000,49.47,7.14,104.482,138.972,174.101
25/03/2000,13.46,37.57,75.557,95.124,138.972
26/03/2000,21.66,55.76,95.212,170.138,95.124
27/03/2000,46.18,58.68,6.823,164.723,170.138
28/03/2000,26.54,10.51,68.068,127.309,164.723
29/03/2000,42.94,21.13,127.289,182.734,127.309
30/03/2000,3.17,10.78,89.723,136.66,182.734
31/03/2000,38.68,25.14,120.037,176.31,136.66
1/4/2000,12.92,4.36,58.549,150.764,176.31
2/4/2000,23.41,53.31,23.449,201.652,150.764
3/4/2000,10.69,20.89,49.132,172.725,201.652
4/4/2000,51.04,37.38,45.559,49.323,172.725
5/4/2000,36.03,20.55,115.981,41.421,49.323
6/4/2000,55,33.85,46.995,55.343,41.421
7/4/2000,36.16,32.69,140.194,13.212,55.343
8/4/2000,26.44,34.25,133.686,16.82,13.212
9/4/2000,3.17,28.46,88.157,75.804,16.82
10/4/2000,7.66,6.53,84.324,80.563,75.804
11/4/2000,51.42,40.92,76.205,49.75,80.563
12/4/2000,11.87,30.88,129.259,85.578,49.75
13/04/2000,39.68,11.47,58.035,145.396,85.578
14/04/2000,57.19,10.21,20.257,93.052,145.396
15/04/2000,39.08,13.42,78.116,54.418,93.052
16/04/2000,25.63,15.62,38.251,6.938,54.418
17/04/2000,36.29,45.4,130.195,125.959,6.938
18/04/2000,14.9,33.04,44.331,33.811,125.959
